Data Review V2.0


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


Sample ID: RINSE
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Y', value=96.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='As', value=-421.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='B', value=128.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Ba', value=-62.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Be', value=3.228}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Ca', value=-62.22}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Cd', value=57.24}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Co', value=41.26}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Cr', value=5.386}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Cu', value=23.11}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Fe', value=-25.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='K', value=652.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Mg', value=24.66}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Mn', value=-15.35}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Mo', value=72.29}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Na', value=56.67}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Ni', value=168.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Pb', value=-10.99}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Sb', value=476.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Se', value=38.19}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Sn', value=-76.28}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Ti', value=-13.98}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Tl', value=-99.24}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='V', value=123.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Zn', value=-92.67}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:06:41 AM', element='Zr', value=4.56}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Y', value=0.025}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Y', value=0.011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Ag', value=1.585}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Al', value=26.73}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='As', value=-445.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='B', value=145.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Ba', value=-67.68}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Be', value=19.08}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Ca', value=-322.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Cd', value=62.87}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Co', value=46.44}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Cr', value=6.734}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Cu', value=24.16}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Fe', value=-137.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='K', value=3391.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Mg', value=146.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Mn', value=-88.23}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Mo', value=77.19}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Na', value=178.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Ni', value=187.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Pb', value=-26.95}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Sb', value=519.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Se', value=87.05}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Sn', value=-111.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Ti', value=-81.64}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Tl', value=-102.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='V', value=135.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Zn', value=-102.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:15:14 AM', element='Zr', value=4.221}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Y', value=0.024}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Y', value=0.006}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Ag', value=-10.31}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Al', value=-50.39}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='As', value=-763.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='B', value=245.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Ba', value=-107.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Be', value=15.92}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Ca', value=-247.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Cd', value=103.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Co', value=79.04}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Cr', value=11.34}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Cu', value=34.26}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Fe', value=-109.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='K', value=3181.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Mg', value=130.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Mn', value=-75.92}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Mo', value=134.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Na', value=205.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Ni', value=311.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Pb', value=-19.81}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Sb', value=811.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Se', value=62.58}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Sn', value=-192.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Ti', value=-42.05}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Tl', value=-196.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='V', value=224.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Zn', value=-166.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:29:44 AM', element='Zr', value=7.696}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Y', value=0.032}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Y', value=0.008}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Ag', value=0.7429}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Al', value=174.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='As', value=-559.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='B', value=176.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Ba', value=-73.41}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Be', value=20.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Ca', value=-320.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Cd', value=75.22}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Co', value=52.47}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Cr', value=9.013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Cu', value=27.71}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Fe', value=-130.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='K', value=3675.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Mg', value=164.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Mn', value=-95.64}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Mo', value=94.96}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Na', value=303.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Ni', value=220.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Pb', value=-38.63}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Sb', value=573.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Se', value=4.622}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Sn', value=-142.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Ti', value=-79.49}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Tl', value=-125.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='V', value=158.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Zn', value=-119.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:38:18 AM', element='Zr', value=6.595}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Y', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Y', value=0.015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Ag', value=0.3076}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Al', value=-144.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='As', value=-377.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='B', value=116.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Ba', value=-49.45}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Be', value=-83.99}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Ca', value=1244.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Cd', value=48.71}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Co', value=34.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Cr', value=4.536}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Cu', value=19.03}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Fe', value=590.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='K', value=-12550.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Mg', value=-657.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Mn', value=376.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Mo', value=62.07}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Na', value=-893.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Ni', value=146.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Pb', value=-18.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Sb', value=370.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Se', value=28.41}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Sn', value=-104.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Ti', value=362.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Tl', value=-50.73}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='V', value=106.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Zn', value=-78.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='1:54:32 AM', element='Zr', value=3.634}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Y', value=0.023}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Y', value=0.007}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Ag', value=-14.11}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Al', value=112.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='As', value=-666.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='B', value=207.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Ba', value=-91.86}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Be', value=16.22}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Ca', value=-253.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Cd', value=88.06}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Co', value=67.23}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Cr', value=8.154}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Cu', value=32.91}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Fe', value=-106.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='K', value=2989.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Mg', value=133.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Mn', value=-78.27}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Mo', value=110.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Na', value=123.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Ni', value=258.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Pb', value=-42.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Sb', value=658.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Se', value=-12.28}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Sn', value=-190.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Ti', value=-69.12}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Tl', value=-100.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='V', value=188.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Zn', value=-140.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:03:05 AM', element='Zr', value=5.72}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Y', value=0.026}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Y', value=0.011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Ag', value=1.16}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Al', value=39.74}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='As', value=-439.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='B', value=136.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Ba', value=-64.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Be', value=12.95}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Ca', value=-202.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Cd', value=60.15}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Co', value=43.94}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Cr', value=4.058}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Cu', value=20.62}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Fe', value=-87.24}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='K', value=2230.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Mg', value=102.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Mn', value=-62.13}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Mo', value=75.23}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Na', value=126.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Ni', value=177.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Pb', value=-16.46}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Sb', value=435.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Se', value=51.16}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Sn', value=-138.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Ti', value=-57.51}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Tl', value=-101.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='V', value=147.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Zn', value=-94.89}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:17:45 AM', element='Zr', value=5.06}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Y', value=0.019}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Y', value=0.008}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Ag', value=-4.947}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Al', value=79.68}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='As', value=-587.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='B', value=203.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Ba', value=-83.27}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Be', value=17.81}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Ca', value=-274.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Cd', value=82.44}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Co', value=58.67}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Cr', value=6.838}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Cu', value=25.45}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Fe', value=-115.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='K', value=3268.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Mg', value=140.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Mn', value=-82.02}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Mo', value=109.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Na', value=187.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Ni', value=246.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Pb', value=-33.51}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Sb', value=645.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Se', value=11.08}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Sn', value=-174.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Ti', value=-75.19}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Tl', value=-177.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='V', value=183.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Zn', value=-129.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:26:17 AM', element='Zr', value=7.303}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Y', value=0.047}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Y', value=0.011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Ag', value=-3.383}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Al', value=48.46}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='As', value=-396.6}
